student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Risk_Category
S189,21,B.Sc,7,4.6,50.9,46.3,8,3.8,1,2,10,3,3.1982057857799235,44.0,47.0,24.2,18.8,31.0,31.7,Red
S190,22,B.Tech,8,8.93,96.2,99.6,2,8.5,10,8,3,9,8.287550167896487,81.8,92.7,94.0,77.4,86.4,88.4,Green
S191,19,B.Sc,2,7.09,80.9,84.3,7,6.4,1,3,5,6,5.412583341339163,66.1,75.6,37.0,43.2,57.1,54.8,Yellow
S192,20,B.Sc,5,6.5,88.5,81.3,7,4.9,5,7,2,5,6.227174951292243,81.2,73.0,47.4,75.2,56.1,62.8,Blue
S193,21,B.Tech,6,6.34,54.9,52.5,9,6.0,1,1,8,3,7.15605472105951,58.7,59.5,29.5,22.7,50.8,42.5,Yellow
S194,19,B.Tech,2,6.76,86.6,80.9,4,6.4,7,4,6,7,7.414902721356606,74.2,74.1,70.0,46.8,72.1,67.1,Blue
S195,22,MBA,1,9.99,97.1,92.2,2,7.4,8,7,3,9,10.0,92.4,97.8,83.8,74.5,95.0,88.9,Green
S196,25,MBA,7,9.58,95.9,100.0,5,4.0,3,9,1,8,8.09859790968899,91.4,96.7,42.0,90.3,80.5,77.7,Blue
S197,22,MBA,1,5.15,58.0,58.1,8,5.7,2,1,10,5,5.1811094021533135,57.4,54.1,35.4,16.5,50.9,41.1,Yellow
S198,19,BCA,3,9.27,92.9,100.0,2,6.3,10,8,1,10,9.585891855355827,78.8,94.2,87.6,82.8,97.9,91.2,Green
S199,21,B.Tech,6,4.81,71.0,74.6,9,3.6,3,1,8,2,5.740574491023883,60.0,58.0,28.5,23.0,38.7,38.8,Red
S200,20,B.Sc,4,3.53,42.6,45.6,8,5.8,2,3,7,2,3.3955846521150663,52.1,38.8,35.8,34.4,27.0,34.2,Red
S201,22,MBA,1,5.95,53.6,45.9,8,4.8,1,8,3,3,6.634581221538487,39.0,55.6,28.0,68.8,48.2,49.5,Yellow
S202,20,BCA,5,7.8,73.7,67.2,6,6.2,2,4,7,7,6.181201784946964,74.6,75.0,43.2,43.9,65.9,58.6,Yellow
S203,19,B.Tech,3,7.07,77.9,81.6,5,6.2,3,1,10,7,6.717248035429895,87.5,74.3,50.2,22.5,68.6,56.5,Yellow
S204,20,BCA,5,6.53,76.4,82.1,6,7.6,4,6,6,8,5.635845811858983,83.7,70.9,56.5,58.7,68.2,64.2,Blue
S205,19,B.Sc,3,8.97,91.2,84.0,4,5.8,6,9,1,9,8.44727654211234,86.5,88.9,63.8,89.3,87.2,82.3,Green
S206,21,B.Sc,6,7.26,81.5,76.0,4,5.2,6,6,6,5,7.311183952279293,67.8,75.1,61.5,55.6,61.6,64.4,Blue
S207,26,MBA,8,1.63,34.0,26.7,9,6.7,2,5,6,2,2.2634166914293843,29.9,21.9,36.1,43.0,21.3,29.5,Red
S208,18,BCA,1,7.34,73.1,69.1,6,6.5,2,8,1,8,5.360752937126885,58.6,72.5,44.4,78.7,66.8,65.3,Blue
S209,21,B.Tech,7,4.33,65.1,57.1,7,4.6,2,2,8,2,4.966126770292433,51.1,50.4,34.2,26.2,34.8,37.6,Red
S210,22,B.Tech,8,5.74,51.9,46.1,8,3.8,4,7,3,2,4.223525727427368,40.2,54.0,36.2,64.0,31.1,45.8,Yellow
S211,20,B.Tech,4,6.77,81.2,90.6,4,4.2,6,8,3,6,5.055998971092102,78.7,75.0,57.8,76.7,55.3,66.1,Blue
S212,20,B.Sc,4,8.27,75.2,80.3,10,3.4,2,4,3,6,6.0,76.9,80.7,20.8,56.4,60.0,55.7,Yellow
S213,20,B.Sc,4,7.07,84.5,88.2,5,7.5,6,5,3,7,6.932476312392271,85.0,77.0,67.1,63.0,69.7,69.9,Blue
S214,18,B.Tech,1,9.62,92.4,86.1,4,7.0,4,8,4,8,9.169934389396216,93.5,93.4,60.2,76.7,85.8,79.9,Blue
S215,23,MBA,3,8.46,88.8,94.7,7,5.6,1,8,1,8,9.20906238180422,81.1,87.5,34.0,83.2,86.0,72.9,Blue
S216,20,B.Tech,4,9.97,90.8,87.5,3,7.6,7,9,1,10,9.69243901553942,86.2,95.5,77.5,89.2,98.5,90.5,Green
S217,21,B.Sc,7,5.88,68.1,58.8,9,6.4,1,5,5,5,4.761661664763944,63.5,60.7,31.0,52.7,48.8,48.7,Yellow
S218,20,B.Sc,5,7.1,83.4,85.4,5,7.5,7,6,4,5,6.374421917250057,71.5,76.4,71.1,62.3,56.9,67.4,Blue
S219,25,MBA,7,7.21,81.9,85.6,6,5.6,2,10,1,5,7.262954756813707,83.6,76.8,41.0,93.7,61.3,67.4,Blue
S220,18,B.Tech,1,7.09,71.4,72.8,6,4.0,3,1,10,6,5.964175443874394,75.0,71.4,39.0,20.0,59.8,50.1,Yellow
S221,20,BCA,4,8.54,98.1,94.0,2,5.1,8,7,3,8,8.380149876490346,88.8,89.7,75.1,73.8,81.9,80.9,Green
S222,24,MBA,4,7.72,77.5,71.7,5,7.2,6,7,1,6,7.678562765293565,75.2,76.2,66.0,77.0,68.4,71.9,Blue
S223,19,B.Sc,2,8.17,83.5,90.4,4,7.7,7,8,1,5,8.193130824719368,72.3,83.8,74.9,81.5,66.0,76.7,Blue
S224,22,BCA,8,5.68,67.6,71.2,8,4.9,2,9,3,4,3.9772820286017776,62.8,61.8,32.4,78.6,39.9,52.3,Yellow
S225,19,B.Tech,2,6.94,76.7,68.5,7,6.3,1,1,10,7,5.553774846911531,86.2,70.7,36.6,22.2,62.8,50.5,Yellow
S226,21,B.Sc,6,5.13,68.9,69.4,6,5.4,2,4,7,5,4.403000787039297,56.1,58.4,40.2,40.2,47.0,47.4,Yellow
S227,23,MBA,3,8.8,96.2,90.0,4,7.4,8,7,3,8,7.387837589532711,100.0,90.0,77.8,76.0,76.9,80.9,Green
S228,21,B.Tech,6,9.85,97.5,93.2,4,6.8,4,9,3,8,10.0,96.2,97.2,59.5,85.2,90.0,83.6,Green
S229,21,B.Sc,6,7.43,70.1,63.7,7,6.2,5,1,8,7,5.4822738872385175,55.2,71.3,52.2,22.0,62.4,54.4,Yellow
S230,20,BCA,5,6.67,74.3,68.8,7,6.0,4,7,1,6,6.625893089896121,81.2,68.6,47.5,78.2,63.1,63.9,Blue
S231,19,B.Sc,3,7.94,74.7,86.8,9,4.1,4,4,5,5,8.0,75.6,79.9,34.4,50.1,65.0,58.8,Yellow
S232,20,B.Tech,5,7.99,78.4,77.5,4,7.1,4,2,6,5,7.110997812551932,66.8,79.1,60.6,35.4,60.6,61.1,Blue
S233,20,B.Tech,4,9.73,98.6,100.0,3,7.2,7,10,1,8,8.81779385408493,96.1,98.1,76.0,96.2,84.1,88.7,Green
S234,18,B.Tech,1,8.05,76.4,74.6,5,7.6,5,9,2,6,8.777256483219151,72.7,78.5,63.5,83.5,73.9,74.6,Blue
S235,21,BCA,7,6.58,84.1,91.3,6,3.9,2,4,8,7,5.221667358674973,74.1,74.6,34.6,40.8,61.1,54.5,Yellow
S236,24,MBA,4,2.89,12.1,14.2,9,6.0,1,3,9,2,1.1982240202973813,8.9,22.6,29.5,19.8,16.0,22.1,Red
S237,18,BCA,1,6.09,52.6,50.8,6,7.6,4,6,6,2,5.088260340378538,60.0,57.2,56.5,54.0,35.4,50.9,Yellow
S238,22,B.Tech,8,1.0,23.9,28.0,10,3.2,1,4,5,1,1.2352358463421556,9.3,16.4,16.0,36.9,11.2,19.1,Red
S239,26,MBA,8,9.66,71.1,85.8,7,6.8,6,5,5,2,7.0,80.3,89.3,58.5,56.1,45.0,63.9,Blue
S240,19,BCA,3,7.9,77.7,81.4,4,5.9,4,3,9,8,8.828773289041274,70.5,79.2,56.1,32.1,84.1,65.2,Blue
S241,24,MBA,4,7.67,79.4,83.4,7,4.8,3,2,10,7,7.56302381181487,81.3,78.6,39.0,26.3,72.8,56.8,Yellow
S242,20,B.Tech,5,9.7,79.6,82.9,5,6.8,7,7,6,3,6.0,72.9,90.7,68.5,61.6,45.0,67.9,Blue
S243,20,BCA,4,5.15,63.1,65.1,9,5.0,3,8,2,5,5.609676126702701,49.2,56.5,33.8,73.8,53.0,53.4,Yellow
S244,19,B.Tech,2,6.12,67.8,61.2,8,6.3,4,6,6,4,4.756583942444661,75.7,62.5,45.6,57.1,43.8,52.5,Yellow
S245,21,B.Tech,7,1.89,25.6,17.8,10,3.1,1,4,5,1,2.5287356575071582,18.8,20.0,15.6,38.8,17.6,22.1,Red
S246,21,B.Tech,6,8.75,94.0,85.3,4,4.2,7,10,1,10,6.897153756520112,85.5,88.4,61.8,94.1,84.5,81.9,Green
S247,26,MBA,8,7.53,89.4,91.6,6,4.9,4,2,10,5,7.367924104694223,89.0,81.4,46.4,27.8,61.8,57.0,Yellow
S248,23,MBA,2,5.78,96.5,90.6,7,6.6,6,7,6,5,8.0,88.9,72.1,57.8,64.8,65.0,65.3,Blue
S249,19,B.Tech,2,7.91,89.9,80.9,6,5.2,4,4,4,7,8.2935987545412,90.8,81.6,47.5,56.2,76.5,66.7,Blue
S250,20,B.Tech,4,1.17,40.1,43.7,9,6.7,1,2,7,3,1.0,46.0,23.8,32.1,28.2,20.0,25.8,Red
S251,20,B.Tech,5,4.13,62.1,56.8,9,3.8,3,1,10,2,4.978049166558044,64.0,48.6,29.2,17.8,34.9,34.2,Red
S252,19,B.Tech,3,8.5,97.9,88.3,5,6.1,3,8,1,9,7.056266053134858,90.8,88.2,49.9,85.2,80.3,76.1,Blue
S253,18,BCA,1,5.14,74.7,84.5,9,7.0,1,8,1,5,4.015059093451059,67.5,62.7,33.2,80.5,45.1,54.5,Yellow
S254,19,BCA,3,8.77,94.9,96.8,5,7.5,5,10,1,9,8.498463575242411,83.7,91.0,63.1,93.7,87.5,83.7,Green
S255,22,MBA,1,6.77,86.3,90.6,4,5.6,6,5,6,5,6.852769881396506,88.5,76.0,63.0,54.7,59.3,64.3,Blue
S256,18,B.Sc,1,8.54,93.1,100.0,2,6.4,8,8,2,9,7.30982757406462,100.0,89.9,80.0,84.0,81.5,84.1,Green
S257,25,MBA,6,3.66,40.2,31.0,10,6.8,1,3,8,1,2.3577792981347705,45.1,36.2,29.5,30.0,16.8,28.4,Red
S258,20,B.Tech,4,5.57,80.1,87.4,6,6.9,8,7,7,5,6.0,94.6,66.9,69.9,62.9,55.0,63.9,Blue
S259,18,B.Sc,1,8.35,81.1,90.2,4,6.7,8,10,1,5,8.97886399087056,88.8,84.4,75.1,94.8,69.9,80.5,Green
S260,19,B.Tech,2,8.55,99.5,100.0,2,6.8,7,9,3,10,8.04917961457974,90.9,91.2,77.5,84.2,90.2,86.1,Green
S261,24,MBA,5,9.24,92.6,98.2,2,6.7,6,8,3,9,9.228717664941383,85.9,93.6,73.1,78.2,91.1,84.8,Green
S262,26,MBA,8,6.7,78.6,73.8,6,7.7,2,7,2,8,6.670402982686339,75.4,70.7,48.9,74.1,73.4,66.6,Blue
S263,21,B.Sc,7,6.08,58.9,65.0,6,4.7,6,10,1,2,6.156513825144794,67.4,61.3,53.6,90.5,40.8,60.1,Blue
S264,20,BCA,4,9.06,95.2,100.0,2,7.5,9,9,1,8,9.509721475998475,86.4,93.4,88.1,89.3,87.5,89.8,Green
S265,20,B.Tech,4,9.49,77.2,83.4,5,7.9,5,8,5,1,8.0,85.2,89.1,64.6,72.0,45.0,68.5,Blue
S266,18,B.Tech,1,9.98,91.6,99.9,3,7.5,6,7,5,9,9.774960274315957,88.5,98.2,73.1,67.7,93.9,84.8,Green
S267,24,MBA,4,3.79,32.2,39.9,8,3.8,4,2,6,1,2.055931689799729,22.3,37.2,36.2,26.5,15.3,29.3,Red
S268,22,B.Sc,8,1.38,32.9,41.5,10,4.4,1,2,9,2,1.0,34.8,23.2,20.5,20.0,15.0,19.8,Red
S269,25,MBA,7,6.53,85.1,81.3,5,7.7,4,6,6,7,6.408579689175284,93.4,72.5,59.9,60.7,67.0,65.6,Blue
S270,21,BCA,6,8.15,77.6,77.0,5,7.7,4,9,3,5,8.469447255884385,87.5,79.8,59.9,83.5,67.3,72.4,Blue
S271,20,B.Sc,4,5.97,71.7,62.8,9,6.2,1,7,1,3,6.713575487269108,61.9,62.7,30.2,74.4,48.6,53.4,Yellow
S272,24,MBA,5,8.87,90.2,86.9,2,7.4,9,9,1,10,8.648777954221686,99.1,88.6,87.8,91.8,93.2,90.2,Green
S273,20,BCA,5,4.45,88.7,90.6,7,6.3,6,6,7,6,6.0,80.4,62.6,56.6,55.1,60.0,59.0,Yellow
S274,23,MBA,3,5.81,92.2,96.5,5,6.5,5,8,5,8,6.0,95.4,72.6,59.4,74.1,70.0,68.9,Blue
S275,19,BCA,3,8.75,95.6,88.8,5,4.1,3,10,1,10,8.724098952114892,90.9,89.4,42.4,95.2,93.6,79.9,Blue
S276,25,MBA,7,8.5,72.8,83.9,8,3.3,4,4,6,9,5.0,62.1,82.3,34.4,44.4,70.0,59.7,Yellow
S277,24,MBA,5,4.17,51.7,48.8,7,4.9,2,4,8,2,2.214831792295616,56.1,45.1,35.4,37.2,21.1,35.1,Red
S278,25,MBA,7,7.85,72.2,74.8,6,7.7,6,2,7,5,7.189589222460836,70.6,76.5,64.9,33.1,60.9,61.0,Blue
S279,24,MBA,4,5.87,52.5,53.7,7,6.3,5,5,6,4,6.343032286768478,44.1,56.5,52.6,45.8,51.7,52.2,Yellow
S280,20,BCA,4,6.9,81.6,85.8,7,5.5,5,10,1,6,7.55571603415775,88.1,74.9,49.6,94.6,67.8,70.7,Blue
S281,23,MBA,2,9.33,87.5,70.4,4,7.2,8,7,4,2,9.0,89.1,87.6,77.0,70.8,55.0,73.4,Blue
S282,19,B.Tech,3,4.26,67.2,61.1,9,6.2,1,3,7,5,3.769003578925816,61.0,51.2,30.2,36.2,43.8,41.1,Yellow
S283,18,B.Sc,1,4.01,97.2,95.3,7,6.1,8,6,7,5,7.0,99.3,62.6,63.9,58.9,60.0,61.5,Blue
S284,25,MBA,7,6.97,87.4,89.8,5,7.1,4,5,5,6,5.536230340880247,89.8,77.3,57.6,58.0,57.7,63.6,Blue
S285,18,BCA,1,4.01,59.0,52.2,8,6.9,2,3,9,2,4.101717783817845,62.4,46.3,39.9,30.5,30.5,37.6,Red
S286,23,MBA,2,6.99,73.5,77.3,7,5.8,2,1,8,5,5.321463812556212,61.8,72.1,38.8,23.4,51.6,48.9,Yellow
S287,19,B.Tech,2,5.7,61.5,64.4,9,4.3,3,2,6,2,4.838653001043504,69.0,59.4,31.1,35.8,34.2,41.3,Yellow
S288,22,BCA,8,7.59,75.6,71.4,6,6.3,4,2,8,6,5.981447776833626,74.2,74.9,51.6,30.8,59.9,56.5,Yellow
S289,23,MBA,2,9.26,98.4,97.9,4,4.6,5,10,1,8,9.442044275097864,94.5,94.8,55.2,95.9,87.2,83.2,Green
S290,19,BCA,2,9.93,97.1,100.0,3,8.1,8,7,1,9,9.639145840360472,90.0,99.0,83.0,80.0,93.2,89.8,Green
S291,24,MBA,5,9.71,92.3,88.6,4,7.8,5,7,5,10,10.0,98.0,94.4,67.2,69.6,100.0,84.0,Green
S292,18,B.Sc,1,8.36,74.4,82.5,10,4.3,3,4,7,9,6.0,77.4,81.5,28.1,44.5,75.0,59.1,Yellow
S293,26,MBA,8,7.72,70.8,75.4,5,6.1,4,3,9,6,8.682939990350656,79.9,75.6,53.9,34.0,73.4,61.3,Blue
S294,18,BCA,1,9.87,92.8,95.3,4,4.3,6,8,4,9,10.0,88.2,96.8,58.1,75.6,95.0,82.4,Green
S295,25,MBA,7,6.44,68.5,60.9,6,5.2,5,6,3,5,6.075130678465636,70.0,64.5,51.5,65.0,55.4,59.1,Yellow
S296,20,B.Tech,4,5.14,61.8,63.5,6,5.1,4,5,5,5,4.636302837885244,50.5,55.9,47.1,50.1,48.2,50.6,Yellow
S297,19,B.Sc,3,7.84,89.3,82.4,4,4.8,5,5,3,6,7.325745393081578,77.5,81.4,56.0,61.5,66.6,67.4,Blue
S298,24,MBA,4,7.09,74.4,76.8,6,4.1,3,7,2,5,5.628673128883441,79.8,72.8,39.4,75.0,53.1,60.0,Blue
S299,25,MBA,7,4.69,70.7,65.6,6,5.6,2,2,7,5,3.4934141371655643,58.5,55.4,41.0,30.7,42.5,43.6,Yellow
S300,24,MBA,4,6.53,71.8,78.0,4,5.9,5,7,3,6,4.9973915622306855,61.0,69.1,60.1,68.2,55.0,63.1,Blue
S301,21,BCA,7,4.03,68.5,60.1,8,6.9,3,5,6,5,2.443966459558986,62.0,49.9,43.9,49.4,37.2,45.1,Yellow
S302,21,BCA,6,5.62,62.4,66.3,8,7.3,2,7,1,4,5.891297377312233,55.0,59.5,41.4,73.0,49.5,55.2,Yellow
S303,23,MBA,2,8.12,76.7,85.9,7,4.4,4,7,1,7,8.861498773626058,79.1,81.2,41.5,77.8,79.3,70.1,Blue
S304,22,B.Sc,8,8.4,79.8,86.8,5,6.4,4,9,3,7,8.116532484882402,70.2,83.7,55.0,80.0,75.6,73.8,Blue
S305,20,B.Tech,4,9.36,79.8,89.9,7,7.7,8,8,4,2,7.0,85.3,90.1,69.9,75.1,45.0,70.8,Blue
S306,19,B.Sc,2,6.9,88.3,78.5,4,5.0,8,3,6,6,6.079896277003985,84.0,74.8,68.8,43.8,60.4,63.5,Blue
S307,19,B.Tech,3,8.03,74.3,82.7,5,7.8,3,8,2,8,7.160282244184515,72.9,79.6,56.2,78.6,75.8,72.6,Blue
S308,22,B.Sc,8,8.33,86.7,94.7,5,6.7,4,7,4,7,7.054083217491142,90.4,86.3,56.1,71.1,70.3,71.7,Blue
S309,19,BCA,3,6.64,79.8,86.6,5,4.6,5,1,9,7,6.914102862456945,72.4,73.1,52.2,22.5,69.6,56.9,Yellow
S310,19,B.Tech,3,8.08,71.3,78.3,7,4.5,3,9,2,5,6.919687995477941,77.3,78.4,37.9,84.5,59.6,64.8,Blue
S311,19,BCA,2,6.49,71.0,73.9,7,4.9,1,2,7,5,4.701681722904588,80.8,67.9,31.4,35.2,48.5,47.4,Yellow
S312,20,BCA,4,9.4,93.2,95.4,3,5.8,5,10,1,9,10.0,80.3,94.1,62.8,93.1,95.0,86.3,Green
S313,22,B.Sc,8,4.8,73.2,64.7,9,5.0,1,4,4,3,5.343736285121035,82.4,56.4,25.8,54.5,41.7,44.7,Yellow
S314,18,B.Tech,1,9.11,94.6,90.4,3,7.1,6,7,5,9,9.024947012543464,88.5,91.7,71.6,67.7,90.1,81.5,Green
S315,19,B.Tech,2,6.96,83.1,84.2,4,7.0,8,1,8,7,7.04887934717289,91.6,75.2,76.2,29.3,70.2,65.0,Blue
S316,20,B.Sc,5,4.19,71.0,64.2,8,6.9,4,2,9,5,4.374810545187621,59.3,52.2,47.9,24.9,46.9,44.3,Yellow
S317,25,MBA,6,4.35,99.9,84.1,6,7.1,6,5,5,8,8.0,81.6,62.9,62.6,56.3,80.0,65.8,Blue
S318,24,MBA,4,4.61,68.4,62.0,9,5.4,1,4,5,4,2.7470325410007863,73.2,53.7,27.2,49.6,33.7,41.3,Yellow
S319,21,B.Tech,7,8.9,82.6,83.1,9,3.7,1,2,3,6,6.0,61.4,86.5,20.9,43.3,60.0,54.8,Yellow
S320,26,MBA,8,0.25,29.8,30.3,9,3.6,1,4,7,1,1.0,18.9,13.5,20.5,32.8,10.0,18.2,Red
S321,19,B.Tech,3,8.98,98.8,91.7,4,6.7,8,7,5,9,8.550828321586536,100.0,92.0,75.1,70.0,87.8,82.3,Green
S322,22,B.Tech,8,4.43,74.9,69.7,7,5.6,4,2,8,4,2.609568878358431,64.3,55.5,46.0,28.9,33.0,42.2,Yellow
S323,23,MBA,3,9.39,98.8,100.0,4,5.4,5,10,1,8,9.248910593448898,100.0,96.1,58.2,97.0,86.2,84.3,Green
S324,25,MBA,7,7.62,85.0,85.7,6,5.2,2,3,8,6,7.408132562302359,86.0,79.9,39.5,38.2,67.0,58.2,Yellow
S325,21,B.Tech,7,8.78,94.7,96.2,2,7.5,7,8,4,10,8.982366258498212,100.0,90.9,80.1,78.0,94.9,86.6,Green
S326,20,BCA,4,9.72,79.8,81.6,4,6.7,8,6,5,2,6.0,66.0,90.6,75.1,58.2,40.0,67.6,Blue
S327,21,B.Tech,7,4.02,95.2,87.5,5,7.1,5,5,7,5,7.0,92.4,60.7,61.6,52.5,60.0,59.1,Yellow
S328,18,B.Sc,1,7.97,73.9,79.4,6,5.3,6,8,3,7,6.629911512711873,81.6,78.5,55.9,77.3,68.1,70.0,Blue
S329,20,B.Sc,4,6.33,55.7,58.1,7,6.3,3,8,1,4,4.906076290547438,53.6,60.7,44.6,77.7,44.5,56.0,Yellow
S330,21,BCA,6,6.17,61.4,56.7,7,5.9,4,10,2,2,6.920070653899396,65.0,60.6,47.1,87.0,44.6,58.5,Yellow
S331,20,BCA,4,9.48,89.6,85.2,9,3.5,4,1,3,8,7.0,66.4,91.8,32.1,39.3,75.0,62.2,Blue
S332,18,B.Tech,1,10.0,92.7,88.0,4,4.9,6,10,1,10,8.561437811753843,96.1,96.1,60.4,96.2,92.8,86.4,Green
S333,19,B.Sc,2,9.05,96.7,90.0,4,5.9,5,7,1,9,9.16737836266572,85.1,91.6,60.1,79.0,90.8,81.0,Green
S334,22,B.Sc,8,9.2,87.9,71.6,5,7.2,6,7,6,2,6.0,63.5,87.1,66.0,59.7,40.0,64.6,Blue
S335,21,B.Tech,6,5.64,66.9,75.3,6,4.7,6,2,7,2,6.372234030223647,56.4,62.3,53.6,30.3,41.9,48.6,Yellow
S336,22,B.Tech,8,1.03,13.6,13.4,8,6.8,4,3,5,3,1.0,19.6,11.6,47.5,33.9,20.0,27.1,Red
S337,22,B.Sc,8,9.03,83.6,80.5,6,7.2,6,5,5,2,9.0,84.8,87.0,63.0,57.0,55.0,67.0,Blue
S338,24,MBA,5,6.83,71.8,63.1,5,4.8,6,3,9,8,6.04558115965085,80.9,68.0,57.0,34.2,70.2,59.0,Yellow
S339,23,MBA,2,7.4,87.7,88.8,7,6.4,4,8,4,7,5.872508309833617,75.2,79.7,49.0,73.0,64.4,66.9,Blue
S340,20,B.Tech,4,6.03,57.1,54.8,8,5.4,1,6,6,4,4.85122212348842,66.5,58.6,30.2,55.3,44.3,47.3,Yellow
S341,22,B.Sc,8,9.16,96.9,99.5,4,5.3,4,7,1,9,9.472470519414497,82.5,94.2,53.9,78.5,92.4,80.5,Green
S342,24,MBA,5,5.32,52.0,46.0,6,6.3,2,3,9,2,4.5696110832875405,44.1,51.5,43.6,26.8,32.8,39.9,Red
S343,20,B.Tech,5,9.72,91.3,93.0,2,4.7,7,8,3,8,8.196520817271386,80.1,95.2,69.6,77.0,81.0,81.6,Green
S344,18,B.Sc,1,4.86,90.7,96.4,6,6.6,5,5,4,5,7.0,98.6,66.6,56.8,62.7,60.0,61.7,Blue
S345,19,B.Tech,3,9.23,70.4,82.8,5,6.2,5,6,5,1,7.0,88.7,86.0,58.2,62.7,40.0,62.9,Blue
S346,21,B.Sc,6,6.78,74.8,79.2,7,5.4,2,5,7,7,6.357496050369636,68.6,71.5,37.2,47.7,66.8,57.0,Yellow
S347,18,BCA,1,7.61,85.2,81.0,5,5.3,7,10,1,6,6.74008406367835,83.4,78.9,62.9,93.7,63.7,74.1,Blue
S348,19,BCA,3,4.65,52.3,55.0,6,6.2,3,2,10,2,3.9169885390010166,38.4,49.4,47.2,17.7,29.6,37.6,Red
S349,23,MBA,2,7.2,89.9,93.6,5,7.5,5,7,4,5,6.468984116185434,85.8,79.9,63.1,70.2,57.3,68.1,Blue
S350,21,BCA,7,6.5,78.2,70.0,6,6.3,4,9,2,5,4.790843439939318,72.4,68.6,51.6,83.5,49.0,62.4,Blue
S351,21,B.Sc,7,6.99,81.9,83.6,7,5.9,2,9,1,6,7.192446420909332,69.7,75.0,39.1,85.9,66.0,66.0,Blue
S352,21,BCA,7,4.17,66.9,71.1,8,5.7,2,3,8,3,2.643278989751681,66.4,52.6,35.4,34.3,28.2,38.5,Red
S353,22,MBA,1,4.97,59.4,53.8,9,6.4,3,3,9,2,5.297574322315411,65.7,52.5,39.0,31.1,36.5,40.8,Yellow
S354,20,B.Sc,5,7.03,82.9,81.7,4,5.0,5,4,5,6,7.857572459067518,76.9,75.1,56.8,50.4,69.3,64.1,Blue
S355,23,MBA,2,8.97,82.5,82.9,4,6.8,5,5,3,1,9.0,75.6,86.9,63.5,61.1,50.0,66.7,Blue
S356,19,BCA,3,7.78,85.9,77.2,4,6.1,4,7,3,6,7.100783437784872,83.4,79.3,56.9,72.7,65.5,68.9,Blue
S357,18,BCA,1,7.21,77.2,72.2,4,8.1,4,2,6,5,8.041460568285288,68.1,73.1,64.0,35.6,65.2,61.4,Blue
S358,23,MBA,3,6.68,75.2,66.6,7,6.9,2,5,6,8,5.05699917057864,65.1,68.4,42.9,50.0,65.3,57.6,Yellow
S359,21,BCA,6,9.71,91.1,84.4,3,7.3,8,9,3,8,10.0,88.2,93.4,80.4,83.6,90.0,87.3,Green
S360,20,B.Tech,5,8.67,73.5,77.4,9,4.7,3,2,5,5,8.0,72.6,82.2,32.6,39.5,65.0,57.0,Yellow
S361,26,MBA,8,6.91,71.5,64.4,4,4.9,8,9,1,5,7.798368346219528,71.1,68.6,68.4,86.2,64.0,70.9,Blue
S362,22,B.Tech,8,4.97,69.5,77.4,7,4.8,3,2,6,2,4.600288578123765,67.3,59.2,39.0,35.5,33.0,42.9,Yellow
S363,23,MBA,2,8.66,96.8,92.5,5,6.2,6,9,1,10,9.405483503354311,84.8,89.8,62.2,89.0,97.0,84.5,Green
S364,19,B.Sc,2,9.63,90.2,88.2,4,7.3,8,9,1,10,10.0,95.4,93.5,77.4,91.1,100.0,90.6,Green
S365,20,B.Sc,5,8.93,93.0,96.2,2,5.1,10,9,1,10,9.31079714523663,79.8,91.4,83.1,88.0,96.6,89.9,Green
S366,22,MBA,1,4.23,84.0,86.1,5,7.8,6,7,5,5,8.0,97.6,59.4,68.2,69.5,65.0,65.0,Blue
S367,19,BCA,2,8.24,71.3,75.9,7,6.2,4,8,3,5,9.227607181321025,64.1,78.9,48.2,73.8,71.1,68.3,Blue
S368,20,BCA,5,4.14,72.2,78.2,8,6.3,1,3,8,2,2.957198243273253,59.2,54.9,33.6,32.8,24.8,37.6,Red
S369,20,B.Sc,5,8.77,94.0,100.0,4,5.6,8,10,1,8,8.148627167119667,91.1,91.4,71.0,95.2,80.7,84.4,Green
S370,25,MBA,6,7.86,85.7,92.5,6,4.3,6,7,3,7,6.492093220076084,76.5,82.8,52.1,71.3,67.5,69.0,Blue
S371,19,BCA,3,6.08,67.2,61.1,8,4.7,1,3,9,2,4.548720793836118,62.1,62.1,27.6,30.4,32.7,39.8,Red
S372,18,B.Sc,1,9.89,93.1,93.1,3,6.1,9,7,1,9,10.0,84.0,96.6,79.9,78.8,95.0,88.5,Green
S373,19,B.Sc,2,4.14,63.6,55.0,8,3.9,4,4,6,4,3.047070713331754,68.4,48.6,36.6,45.7,35.2,41.7,Yellow
S374,20,B.Tech,5,5.79,56.9,57.4,8,5.8,3,2,10,2,5.665973254088516,53.4,57.6,39.8,20.7,38.3,40.9,Yellow
S375,20,B.Sc,5,5.28,73.6,64.1,9,6.1,1,6,6,4,5.631043271397684,69.6,59.2,29.9,55.9,48.2,48.5,Yellow
S376,21,B.Tech,7,8.99,88.7,74.3,9,4.5,1,3,6,9,8.0,87.7,86.5,23.9,44.5,85.0,62.1,Blue
S377,20,B.Sc,4,8.01,70.4,75.2,7,5.7,2,10,1,8,7.161947174643894,69.8,77.2,38.4,91.0,75.8,69.9,Blue
